"Read Details","Prečítať Podrobnosti",module,Magento_AdminNotification
"Mark as Read","Označiť ako prečítané",module,Magento_AdminNotification
"Are you sure?","Ste si istí?",module,Magento_AdminNotification
Remove,Odstrániť,module,Magento_AdminNotification
"Messages Inbox","Schárnka prijatých správ",module,Magento_AdminNotification
"You have %1 new system messages","Máte %1 nových systémových správ",module,Magento_AdminNotification
"You have %1 new system message","Máte %1 novú systémovú správu",module,Magento_AdminNotification
"Incoming Message","Prijata správa",module,Magento_AdminNotification
close,zatvoriť,module,Magento_AdminNotification
Notifications,Oznámenia,module,Magento_AdminNotification
"The message has been marked as Read.","Správa bola označená ako prečítaná.",module,Magento_AdminNotification
"We couldn't mark the notification as Read because of an error.","Z dôvodu chyby nebolo možné označiť oznámenie ako prečítané.",module,Magento_AdminNotification
"Please select messages.","Prosím vyberte správy.",module,Magento_AdminNotification
"A total of %1 record(s) have been marked as Read.","Celkom %1 záznam(ov) bol(o) označený(ch) ako prečítané.",module,Magento_AdminNotification
"Total of %1 record(s) have been removed.","Celkom %1 záznam(ov) bol(o) odstráný(ch).",module,Magento_AdminNotification
"We couldn't remove the messages because of an error.","Z dôvodu chyby nebolo možné odstrániť chybu.",module,Magento_AdminNotification
"The message has been removed.","Správa bola odstránená.",module,Magento_AdminNotification
"1 Hour","1 hodina",module,Magento_AdminNotification
"2 Hours","2 hodiny",module,Magento_AdminNotification
"6 Hours","6 hodín",module,Magento_AdminNotification
"12 Hours","12 hodín",module,Magento_AdminNotification
"24 Hours","24 hodín",module,Magento_AdminNotification
critical,kritické,module,Magento_AdminNotification
major,hlavné,module,Magento_AdminNotification
minor,vedlajšie,module,Magento_AdminNotification
notice,oznámenie,module,Magento_AdminNotification
"Wrong message type","Nesprávny typ správy",module,Magento_AdminNotification
"Please go to <a href=""%1"">Cache Management</a> and refresh cache types.","Prosím, choďte na <a href=""%1"">Správa dočastných zostáv</a> a aktualizujte.",module,Magento_AdminNotification
"Synchronization of media storages has been completed.","Dokončená synchronizácia skladov médií.",module,Magento_AdminNotification
"Close popup","Zavrieť okno",module,Magento_AdminNotification
Close,Zavrieť,module,Magento_AdminNotification
"Critical System Messages","Kritické systémové hlásenia",module,Magento_AdminNotification
"Major System Messages","Hlavné systémové hlásenia",module,Magento_AdminNotification
"System messages","Systémové správy",module,Magento_AdminNotification
"You created the order.","Vytvorili ste objednávku.",module,Magento_Authorizenet
"Invalid Form Key. Please refresh the page.","Neplatný kľúč Formuláru. Prosím refrešujte stránku.",module,Magento_Backend
"Unable to delete store. Please, try again later.","Nie je možné odstrániť obchod. Prosím, skúste znova neskôr.",module,Magento_Backend
"Unable to delete store view. Please, try again later.","Nie je možné odstrániť zobrazenie obchodu. Prosím, skúste znova neskôr.",module,Magento_Backend
"Unable to delete website. Please, try again later.","Nie je možné odstrániť webovú stránku. Prosím, skúste znova neskôr.",module,Magento_Backend
"Copyright&copy; %1 Magento Commerce Inc. All rights reserved.","Copyright&copy; %1 Magento Commerce Inc. Všetky práva vyhradené.",module,Magento_Backend
"Themes JavaScript and CSS files combined to one file.","Témy JavaScript a CSS súborov sa zlúčili do jedného súboru.",module,Magento_Backend
"System Backup","Záloha systému",module,Magento_Backup
"Database and Media Backup","Záloha Databáze a multimédií",module,Magento_Backup
"Database Backup","Záloha databáze",module,Magento_Backup
"The archive can be uncompressed with <a href=""%1"">%2</a> on Windows systems.","Archív môže byť dekomprimovaný s <a href=""%1"">%2</a> na systémoch Windows.",module,Magento_Backup
"You need more permissions to activate maintenance mode right now.","Na aktivovanie režimu údržby nemáte dostatočné oprávnenia.",module,Magento_Backup
"You need more free space to create a backup.","Budete potrebovať viac voľného miesta na vytvorenie zálohy.",module,Magento_Backup
"You need more permissions to create a backup.","Nemáte dostatočné oprávnenie na vytvorenie zálohy.",module,Magento_Backup
Backups,Zálohovanie,module,Magento_Backup
System,Systém,module,Magento_Backup
Tools,Nástroje,module,Magento_Backup
Backup,Záloha,module,Magento_Backup
failed,neúspešné,module,Magento_Backup
successful,úspešné,module,Magento_Backup
"Please correct the password.","Opravte heslo.",module,Magento_Backup
Database,Databáza,module,Magento_Backup
"Database and Media","Databáza a multimédia",module,Magento_Backup
"System (excluding Media)","Systém (bez médií)",module,Magento_Backup
"The backup file does not exist.","Súbor zálohy neexistuje.",module,Magento_Backup
"The backup file path was not specified.","Nebolo zadaná cesta k súboru zálohy.",module,Magento_Backup
"The backup file ""%1"" does not exist.","Súbor zálohy ""%1"" neexistuje.",module,Magento_Backup
"Sorry, but we cannot read from or write to backup file ""%1"".","Nie je memôžeme čítať z alebo zapisovať do súboru zálohy ""%1"".",module,Magento_Backup
"Are you sure you want to continue?","Naozaj chcete pokračovať?",module,Magento_Backup
"This may take a few moments.","Može to trvať nejaký čas.",module,Magento_Backup
"Be sure your store is in maintenance mode during backup.","Uistite sa, že váš obchod je v režime údržby počas zálohovania.",module,Magento_Backup
"Backup Name","Názov zálohy",module,Magento_Backup
"Maintenance mode","Režim údržby",module,Magento_Backup
